-0.008,-0.002,0.001,-0.001,0.004,0.002
-0.008,-0.002,0.001,-0.001,0.004,0.002
-0.008,-0.002,0.001,-0.001,0.004,0.002
-0.008,-0.002,0.001,-0.001,0.004,0.002
-0.008,-0.002,0.001,-0.001,0.004,0.002
-0.008,-0.002,0.001,-0.001,0.004,0.002
-0.008,-0.002,0.001,-0.001,0.004,0.002
-0.008,-0.002,0.001,-0.001,0.004,0.002
-0.008,-0.002,0.001,-0.001,0.004,0.002
-0.008,-0.002,0.001,-0.001,0.004,0.002
-0.008,-0.002,0.001,-0.001,0.004,0.002
-0.008,-0.002,0.001,-0.001,0.004,0.002
-0.008,-0.002,0.001,-0.001,0.004,0.002
-0.008,-0.002,0.001,-0.001,0.004,0.002
-0.008,-0.002,0.001,-0.001,0.004,0.002
-0.008,-0.002,0.001,-0.001,0.004,0.002
-0.008,-0.002,0.001,-0.001,0.004,0.002
-0.008,-0.002,0.001,-0.001,0.004,0.002
-0.008,-0.002,0.001,-0.001,0.004,0.002
-0.008,-0.002,0.001,-0.001,0.004,0.002
-0.008,-0.002,0.001,-0.001,0.004,0.002
-0.008,-0.002,0.001,-0.001,0.004,0.002
-0.008,-0.002,0.001,-0.001,0.004,0.002
-0.008,-0.002,0.001,-0.001,0.004,0.002
-0.007,-0.002,0.001,-0.001,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.000,0.004,0.002
-0.007,-0.002,0.001,-0.001,0.004,0.002
-0.007,-0.002,0.001,-0.001,0.004,0.002
-0.007,-0.002,0.001,-0.001,0.004,0.002
-0.007,-0.002,0.001,-0.001,0.004,0.002
-0.007,-0.002,0.001,-0.001,0.004,0.002
-0.007,-0.002,0.001,-0.001,0.004,0.002
-0.007,-0.002,0.001,-0.001,0.004,0.002
-0.007,-0.002,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.002
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.002
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.001,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.007,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
-0.006,-0.001,0.001,-0.000,0.004,0.001
